Episode,Env,Steps,Reward
0,1,17,1.0
0,1,13,1.0
0,0,231,1.0
0,0,95,1.0
1,0,392,1.0
1,0,39,1.0
2,0,467,1.0
2,0,70,1.0
2,0,125,1.0
3,0,53,1.0
3,0,15,1.0
3,0,55,1.0
3,1,59,1.0
5,0,14,1.0
5,0,18,1.0
5,0,425,1.0
6,0,180,1.0
6,0,47,1.0
6,0,3,1.0
6,0,135,1.0
7,0,353,1.0
7,0,195,1.0
8,1,624,1.0
9,0,95,1.0
9,1,221,1.0
11,1,4,1.0
11,1,12,1.0
11,0,175,1.0
11,0,156,1.0
11,0,152,1.0
12,0,4,1.0
12,0,109,1.0
13,1,423,1.0
13,1,62,1.0
13,0,73,1.0
13,0,1,1.0
13,0,78,1.0
13,0,248,1.0
15,0,27,1.0
17,0,115,1.0
17,1,259,1.0
17,0,24,1.0
19,0,3,1.0
19,0,423,1.0
19,0,6,1.0
20,1,97,1.0
20,1,11,1.0
20,1,51,1.0
20,0,178,1.0
21,1,595,1.0
21,1,31,1.0
21,1,31,1.0
22,1,239,1.0
22,1,121,1.0
22,1,1,1.0
22,0,52,1.0
22,0,29,1.0
24,1,282,1.0
26,1,87,1.0
26,1,285,1.0
26,1,10,1.0
27,1,284,1.0
27,1,1,1.0
27,1,46,1.0
27,1,10,1.0
27,1,25,1.0
28,0,253,1.0
28,0,96,1.0
29,1,463,1.0
29,1,420,1.0
29,1,14,1.0
30,0,30,1.0
31,0,860,1.0
32,0,153,1.0
32,0,1,1.0
32,0,34,1.0
32,1,139,1.0
32,0,8,1.0
32,0,18,1.0
32,0,71,1.0
32,0,98,1.0
34,1,10,1.0
34,0,181,1.0
34,0,291,1.0
35,0,366,1.0
36,0,294,1.0
36,1,18,1.0
36,1,74,1.0
36,1,15,1.0
36,1,3,1.0
36,1,21,1.0
36,1,24,1.0
37,1,260,1.0
37,1,303,1.0
37,1,65,1.0
38,0,301,1.0
38,0,31,1.0
38,0,21,1.0
39,0,295,1.0
40,0,514,1.0
40,0,14,1.0
40,0,53,1.0
40,0,133,1.0
40,1,134,1.0
40,0,2,1.0
40,1,11,1.0
40,1,11,1.0
41,0,329,1.0
42,1,254,1.0
43,1,669,1.0
43,1,20,1.0
43,0,61,1.0
43,0,182,1.0
45,0,251,1.0
45,0,199,1.0
46,1,372,1.0
46,1,53,1.0
47,0,589,1.0
48,1,104,1.0
48,1,172,1.0
48,0,77,1.0
49,1,385,1.0
49,1,2,1.0
51,0,0,1.0
51,0,156,1.0
51,0,277,1.0
52,0,315,1.0
52,0,68,1.0
52,0,179,1.0
53,0,220,1.0
53,0,8,1.0
54,1,565,1.0
55,1,501,1.0
55,0,144,1.0
55,0,1,1.0
55,0,25,1.0
55,0,4,1.0
55,1,7,1.0
55,0,25,1.0
56,1,5,1.0
56,0,259,1.0
56,0,1,1.0
57,0,388,1.0
57,0,28,1.0
57,1,93,1.0
58,1,373,1.0
58,1,74,1.0
58,1,131,1.0
58,0,116,1.0
59,1,62,1.0
59,1,9,1.0
59,0,111,1.0
59,0,28,1.0
59,1,107,1.0
59,1,68,1.0
59,1,15,1.0
59,1,63,1.0
60,1,104,1.0
60,0,45,1.0
60,1,0,1.0
60,0,59,1.0
60,1,58,1.0
61,0,347,1.0
62,1,876,1.0
62,1,31,1.0
63,1,74,1.0
63,1,18,1.0
63,0,34,1.0
63,1,22,1.0
63,1,57,1.0
63,1,17,1.0
63,0,40,1.0
63,1,207,1.0
63,1,1,1.0
63,1,3,1.0
64,1,208,1.0
64,0,150,1.0
64,0,97,1.0
64,0,2,1.0
65,1,210,1.0
65,1,3,1.0
65,0,198,1.0
65,0,1,1.0
65,0,64,1.0
67,0,11,1.0
67,0,235,1.0
67,1,6,1.0
67,1,92,1.0
67,0,68,1.0
67,0,80,1.0
68,0,392,1.0
69,1,200,1.0
72,0,7,1.0
72,0,112,1.0
72,1,227,1.0
72,1,4,1.0
72,1,102,1.0
72,1,4,1.0
73,1,172,1.0
73,1,14,1.0
74,1,391,1.0
75,0,644,1.0
75,0,280,1.0
75,0,27,1.0
77,1,20,1.0
77,1,273,1.0
77,1,27,1.0
78,1,344,1.0
78,1,1,1.0
78,1,194,1.0
78,1,26,1.0
78,0,11,1.0
78,1,48,1.0
78,0,14,1.0
78,0,37,1.0
79,1,36,1.0
79,0,52,1.0
79,1,327,1.0
80,1,199,1.0
80,1,70,1.0
80,1,80,1.0
81,1,253,1.0
81,1,1,1.0
81,0,142,1.0
81,0,141,1.0
81,0,125,1.0
82,1,87,1.0
83,0,991,1.0
84,1,127,1.0
84,0,42,1.0
84,0,106,1.0
85,0,227,1.0
85,1,275,1.0
85,1,34,1.0
85,1,162,1.0
87,0,47,1.0
87,0,83,1.0
87,1,363,1.0
88,0,398,1.0
90,1,32,1.0
90,0,146,1.0
90,0,190,1.0
91,1,391,1.0
91,1,191,1.0
91,1,1,1.0
92,1,211,1.0
92,1,238,1.0
93,0,424,1.0
93,1,111,1.0
93,1,51,1.0
94,1,17,1.0
95,0,895,1.0
95,0,2,1.0
96,0,199,1.0
96,1,41,1.0
97,1,825,1.0
98,1,219,1.0
98,1,21,1.0
99,0,564,1.0
99,0,84,1.0
100,0,154,1.0
100,1,309,1.0
100,1,6,1.0
100,1,6,1.0
100,1,7,1.0
100,0,7,1.0
100,0,29,1.0
101,1,541,1.0
102,1,170,1.0
102,0,319,1.0
102,0,50,1.0
104,1,32,1.0
106,0,389,1.0
107,0,211,1.0
107,0,63,1.0
107,0,272,1.0
108,1,70,1.0
108,1,42,1.0
108,1,33,1.0
108,1,19,1.0
108,1,334,1.0
108,1,17,1.0
108,1,11,1.0
108,0,20,1.0
109,0,400,1.0
110,0,584,1.0
111,0,65,1.0
112,0,933,1.0
112,0,16,1.0
113,1,125,1.0
113,0,60,1.0
113,0,58,1.0
113,1,48,1.0
113,0,87,1.0
113,1,107,1.0
114,1,101,1.0
114,1,163,1.0
116,1,195,1.0
118,0,45,1.0
118,0,82,1.0
118,1,222,1.0
118,0,101,1.0
119,1,77,1.0
119,0,100,1.0
119,0,1,1.0
119,1,270,1.0
120,0,171,1.0
120,0,5,1.0
120,0,9,1.0
120,0,26,1.0
120,1,43,1.0
120,1,296,1.0
120,1,11,1.0
121,1,129,1.0
121,0,34,1.0
121,0,100,1.0
122,0,625,1.0
122,1,70,1.0
125,1,43,1.0
125,0,128,1.0
125,0,140,1.0
125,0,95,1.0
125,0,42,1.0
126,0,214,1.0
126,1,105,1.0
127,0,262,1.0
127,0,5,1.0
127,0,218,1.0
127,0,237,1.0
128,1,73,1.0
128,1,124,1.0
128,1,196,1.0
128,1,1,1.0
129,0,292,1.0
130,0,590,1.0
130,0,123,1.0
130,1,73,1.0
133,0,277,1.0
133,1,6,1.0
133,0,4,1.0
133,1,34,1.0
133,1,27,1.0
134,0,187,1.0
134,0,25,1.0
134,1,128,1.0
134,1,225,1.0
134,1,60,1.0
135,1,29,1.0
135,0,113,1.0
135,0,16,1.0
135,1,158,1.0
135,0,67,1.0
135,0,5,1.0
137,1,69,1.0
138,0,765,1.0
138,0,75,1.0
138,0,33,1.0
139,0,82,1.0
139,0,406,1.0
139,0,7,1.0
140,1,257,1.0
140,1,145,1.0
140,0,31,1.0
140,0,1,1.0
140,1,36,1.0
141,0,176,1.0
142,1,533,1.0
143,1,495,1.0
143,0,153,1.0
143,0,134,1.0
143,1,42,1.0
144,0,62,1.0
144,1,249,1.0
144,0,54,1.0
145,1,270,1.0
145,1,10,1.0
145,1,180,1.0
146,0,292,1.0
146,0,62,1.0
146,0,5,1.0
149,1,126,1.0
150,1,595,1.0
150,0,166,1.0
150,0,75,1.0
151,1,76,1.0
151,1,141,1.0
151,1,3,1.0
152,1,376,1.0
152,0,57,1.0
152,0,14,1.0
154,0,37,1.0
154,1,27,1.0
154,1,185,1.0
155,0,252,1.0
155,0,3,1.0
155,0,363,1.0
155,0,2,1.0
156,1,201,1.0
156,0,333,1.0
157,1,118,1.0
157,1,1,1.0
157,0,79,1.0
157,1,46,1.0
157,1,4,1.0
158,1,375,1.0
160,0,4,1.0
160,0,20,1.0
160,0,117,1.0
160,1,96,1.0
161,0,490,1.0
162,1,329,1.0
163,0,613,1.0
163,1,101,1.0
163,0,216,1.0
165,0,0,1.0
165,0,3,1.0
165,0,34,1.0
165,1,7,1.0
165,0,194,1.0
167,1,9,1.0
167,0,303,1.0
167,0,159,1.0
168,0,66,1.0
168,0,135,1.0
168,1,43,1.0
168,1,22,1.0
168,0,18,1.0
169,1,705,1.0
170,1,42,1.0
170,1,45,1.0
170,1,70,1.0
170,1,119,1.0
170,1,64,1.0
171,0,247,1.0
171,0,86,1.0
171,1,346,1.0
171,1,7,1.0
172,1,90,1.0
172,1,125,1.0
172,0,31,1.0
172,0,154,1.0
175,1,98,1.0
175,1,342,1.0
175,0,46,1.0
177,1,313,1.0
177,0,181,1.0
177,0,3,1.0
178,1,43,1.0
179,1,738,1.0
179,1,1,1.0
179,1,60,1.0
181,0,95,1.0
181,0,48,1.0
182,0,593,1.0
182,0,2,1.0
182,0,1,1.0
182,0,11,1.0
183,1,447,1.0
184,1,353,1.0
184,1,95,1.0
185,0,435,1.0
185,1,0,1.0
185,0,233,1.0
187,1,119,1.0
187,0,247,1.0
187,0,1,1.0
187,1,106,1.0
188,1,35,1.0
188,1,202,1.0
188,0,7,1.0
188,0,1,1.0
188,0,49,1.0
189,0,268,1.0
189,1,13,1.0
189,0,96,1.0
189,0,227,1.0
190,0,381,1.0
190,1,53,1.0
190,0,49,1.0
192,0,6,1.0
192,1,16,1.0
193,0,601,1.0
193,0,258,1.0
193,0,13,1.0
194,0,517,1.0
196,0,3,1.0
196,0,5,1.0
196,1,403,1.0
196,1,1,1.0
197,1,161,1.0
197,1,253,1.0
197,0,12,1.0
198,1,258,1.0
198,1,41,1.0
199,0,438,1.0
199,1,285,1.0
199,0,131,1.0
200,1,41,1.0
200,1,8,1.0
200,0,187,1.0
202,0,64,1.0
202,1,95,1.0
202,1,12,1.0
202,1,3,1.0
203,0,689,1.0
204,1,289,1.0
204,0,142,1.0
204,1,82,1.0
204,1,10,1.0
205,0,488,1.0
205,0,36,1.0
206,1,478,1.0
206,0,97,1.0
207,1,19,1.0
207,1,16,1.0
207,1,49,1.0
207,1,389,1.0
208,0,53,1.0
208,0,4,1.0
208,0,366,1.0
209,0,244,1.0
209,0,114,1.0
209,0,19,1.0
210,0,479,1.0
210,1,35,1.0
210,1,4,1.0
210,0,9,1.0
210,0,22,1.0
210,0,38,1.0
210,1,92,1.0
211,1,63,1.0
211,1,10,1.0
211,1,10,1.0
211,1,64,1.0
212,0,786,1.0
214,0,38,1.0
214,0,24,1.0
214,0,287,1.0
214,1,55,1.0
214,0,3,1.0
214,1,9,1.0
215,1,212,1.0
216,1,695,1.0
217,0,188,1.0
217,1,244,1.0
217,1,3,1.0
217,1,16,1.0
217,1,60,1.0
218,1,356,1.0
218,0,17,1.0
218,0,96,1.0
218,1,61,1.0
218,0,51,1.0
218,0,6,1.0
220,1,18,1.0
220,0,198,1.0
220,1,49,1.0
220,0,123,1.0
220,1,106,1.0
221,1,456,1.0
222,1,313,1.0
222,1,58,1.0
222,1,54,1.0
222,1,17,1.0
223,0,605,1.0
225,0,8,1.0
225,1,11,1.0
225,0,104,1.0
225,0,8,1.0
227,1,30,1.0
227,0,38,1.0
227,1,28,1.0
228,1,512,1.0
228,1,67,1.0
228,0,216,1.0
228,0,17,1.0
228,1,51,1.0
229,1,168,1.0
229,1,216,1.0
229,1,61,1.0
229,1,70,1.0
229,1,4,1.0
230,1,116,1.0
230,0,355,1.0
232,1,25,1.0
232,1,19,1.0
232,1,45,1.0
232,1,81,1.0
232,1,74,1.0
233,0,393,1.0
233,0,52,1.0
233,0,215,1.0
233,0,40,1.0
234,0,89,1.0
234,0,184,1.0
234,0,41,1.0
234,0,145,1.0
235,0,246,1.0
235,0,208,1.0
236,0,331,1.0
238,0,18,1.0
238,1,159,1.0
239,0,499,1.0
239,1,228,1.0
239,1,67,1.0
239,1,23,1.0
240,1,185,1.0
240,1,244,1.0
241,0,273,1.0
241,0,9,1.0
241,1,78,1.0
241,1,6,1.0
241,0,24,1.0
241,0,110,1.0
243,1,41,1.0
244,1,555,1.0
244,1,111,1.0
244,1,4,1.0
244,0,185,1.0
244,0,1,1.0
245,1,388,1.0
245,0,137,1.0
245,0,60,1.0
246,1,245,1.0
246,0,218,1.0
247,0,183,1.0
248,0,442,1.0
248,1,91,1.0
248,1,79,1.0
248,1,10,1.0
248,1,155,1.0
248,1,10,1.0
250,0,100,1.0
251,1,607,1.0
251,1,2,1.0
251,1,91,1.0
251,0,182,1.0
252,0,47,1.0
252,0,1,1.0
252,0,56,1.0
252,0,141,1.0
253,1,317,1.0
253,0,19,1.0
253,0,235,1.0
253,1,165,1.0
254,0,243,1.0
255,1,413,1.0
255,1,39,1.0
255,1,6,1.0
255,1,154,1.0
255,1,43,1.0
255,1,60,1.0
255,1,63,1.0
255,1,12,1.0
256,1,190,1.0
256,0,24,1.0
256,1,57,1.0
257,0,350,1.0
257,1,58,1.0
257,0,33,1.0
257,0,188,1.0
257,0,19,1.0
258,1,309,1.0
259,0,692,1.0
262,0,6,1.0
262,1,58,1.0
262,0,399,1.0
263,0,118,1.0
263,0,292,1.0
263,0,13,1.0
263,1,43,1.0
264,1,298,1.0
264,1,11,1.0
264,1,16,1.0
264,1,10,1.0
264,0,86,1.0
264,1,18,1.0
264,1,69,1.0
264,1,38,1.0
266,0,8,1.0
266,1,13,1.0
266,1,3,1.0
266,0,71,1.0
266,0,198,1.0
267,1,354,1.0
267,0,108,1.0
267,1,23,1.0
268,0,609,1.0
268,0,5,1.0
268,1,100,1.0
270,1,1,1.0
270,0,81,1.0
270,0,76,1.0
270,0,57,1.0
270,1,69,1.0
270,1,38,1.0
271,0,227,1.0
271,0,5,1.0
271,1,105,1.0
271,0,214,1.0
272,1,513,1.0
272,0,26,1.0
273,0,155,1.0
274,1,497,1.0
274,0,114,1.0
274,0,56,1.0
274,1,19,1.0
275,0,268,1.0
275,0,279,1.0
275,0,28,1.0
276,1,172,1.0
277,1,11,1.0
277,1,112,1.0
277,1,79,1.0
277,1,60,1.0
278,1,386,1.0
278,1,80,1.0
278,1,67,1.0
278,0,41,1.0
278,0,22,1.0
278,0,2,1.0
279,0,365,1.0
279,0,71,1.0
280,1,217,1.0
280,1,7,1.0
280,1,350,1.0
280,1,23,1.0
280,1,35,1.0
280,1,33,1.0
281,0,337,1.0
281,0,16,1.0
281,0,25,1.0
282,1,421,1.0
282,1,127,1.0
283,1,406,1.0
283,1,98,1.0
283,1,6,1.0
284,1,194,1.0
284,0,57,1.0
284,0,217,1.0
284,1,31,1.0
284,0,81,1.0
285,0,453,1.0
285,0,14,1.0
285,0,4,1.0
286,1,127,1.0
286,1,4,1.0
286,1,4,1.0
286,0,175,1.0
287,0,276,1.0
289,0,20,1.0
289,1,59,1.0
289,1,238,1.0
289,1,6,1.0
290,1,421,1.0
294,1,0,1.0
294,1,321,1.0
294,1,2,1.0
295,0,456,1.0
295,0,51,1.0
295,0,4,1.0
295,0,116,1.0
296,0,296,1.0
296,0,22,1.0
296,1,56,1.0
296,0,82,1.0
296,0,3,1.0
298,0,197,1.0
299,1,596,1.0
299,1,25,1.0
300,0,399,1.0
300,0,51,1.0
300,0,6,1.0
301,1,546,1.0
302,0,495,1.0
303,0,442,1.0
303,1,43,1.0
303,0,1,1.0
303,1,59,1.0
303,0,32,1.0
304,0,149,1.0
304,0,73,1.0
304,0,61,1.0
304,0,11,1.0
304,1,16,1.0
304,0,38,1.0
305,1,283,1.0
305,0,46,1.0
305,1,175,1.0
305,0,36,1.0
305,1,89,1.0
306,1,249,1.0
306,1,11,1.0
306,1,1,1.0
306,0,40,1.0
306,0,1,1.0
306,0,1,1.0
306,0,9,1.0
307,0,544,1.0
307,1,148,1.0
307,0,85,1.0
309,0,14,1.0
309,1,2,1.0
311,1,2,1.0
311,1,68,1.0
311,1,188,1.0
311,1,196,1.0
311,1,20,1.0
311,0,8,1.0
312,0,399,1.0
315,0,404,1.0
316,0,202,1.0
316,0,1,1.0
316,0,10,1.0
316,0,45,1.0
317,1,342,1.0
318,1,507,1.0
318,1,53,1.0
318,0,5,1.0
318,0,197,1.0
318,0,63,1.0
319,0,236,1.0
319,0,28,1.0
320,0,585,1.0
320,0,90,1.0
320,0,1,1.0
322,1,121,1.0
322,0,21,1.0
323,1,455,1.0
323,1,8,1.0
323,1,1,1.0
323,1,9,1.0
323,1,25,1.0
323,1,6,1.0
324,1,442,1.0
324,1,3,1.0
324,1,291,1.0
324,0,82,1.0
324,0,18,1.0
325,0,195,1.0
325,0,20,1.0
326,0,317,1.0
326,1,32,1.0
326,0,61,1.0
326,1,71,1.0
326,1,44,1.0
326,0,221,1.0
328,1,7,1.0
328,1,9,1.0
328,1,88,1.0
330,0,61,1.0
330,0,20,1.0
330,0,242,1.0
330,1,151,1.0
331,1,170,1.0
331,1,131,1.0
331,0,40,1.0
331,0,62,1.0
332,1,511,1.0
332,1,1,1.0
333,0,366,1.0
334,0,294,1.0
334,1,88,1.0
335,0,677,1.0
335,0,22,1.0
335,0,15,1.0
336,0,184,1.0
336,0,26,1.0
336,0,11,1.0
336,0,383,1.0
337,0,453,1.0
338,0,293,1.0
339,0,483,1.0
339,0,135,1.0
340,1,497,1.0
341,1,237,1.0
341,1,179,1.0
341,1,1,1.0
341,0,239,1.0
341,0,6,1.0
343,1,160,1.0
343,1,31,1.0
345,0,188,1.0
345,0,12,1.0
346,0,522,1.0
346,0,183,1.0
348,0,1,1.0
348,1,457,1.0
348,1,6,1.0
348,0,5,1.0
349,1,80,1.0
349,1,169,1.0
350,1,666,1.0
350,0,110,1.0
351,1,27,1.0
351,0,130,1.0
351,0,67,1.0
352,0,330,1.0
352,0,220,1.0
352,0,167,1.0
353,1,321,1.0
353,1,85,1.0
353,1,2,1.0
354,1,373,1.0
354,1,6,1.0
354,0,2,1.0
354,0,31,1.0
356,1,137,1.0
356,0,165,1.0
357,1,199,1.0
357,1,16,1.0
357,1,93,1.0
357,1,110,1.0
357,1,225,1.0
358,1,218,1.0
359,1,511,1.0
359,1,30,1.0
359,0,231,1.0
361,1,176,1.0
361,1,155,1.0
361,1,1,1.0
363,0,215,1.0
364,0,677,1.0
365,1,142,1.0
365,1,204,1.0
366,0,499,1.0
367,0,445,1.0
367,0,85,1.0
367,1,12,1.0
367,0,1,1.0
368,1,241,1.0
368,0,12,1.0
370,0,46,1.0
370,1,116,1.0
370,1,27,1.0
370,1,136,1.0
370,0,53,1.0
370,1,74,1.0
371,0,459,1.0
372,1,218,1.0
372,1,55,1.0
375,1,410,1.0
375,1,4,1.0
377,1,159,1.0
380,1,50,1.0
380,0,18,1.0
380,0,12,1.0
380,0,66,1.0
380,0,19,1.0
381,0,661,1.0
382,1,231,1.0
382,0,37,1.0
382,0,124,1.0
382,0,164,1.0
383,0,524,1.0
385,0,0,1.0
385,0,2,1.0
385,0,65,1.0
385,0,17,1.0
386,0,734,1.0
387,1,408,1.0
388,1,482,1.0
388,1,211,1.0
389,0,157,1.0
389,0,1,1.0
389,0,1,1.0
389,1,5,1.0
389,1,226,1.0
389,1,115,1.0
389,0,50,1.0
390,1,459,1.0
390,1,23,1.0
390,0,5,1.0
391,0,247,1.0
391,0,183,1.0
391,0,1,1.0
391,0,1,1.0
391,1,9,1.0
391,1,1,1.0
391,1,1,1.0
391,0,36,1.0
391,0,44,1.0
392,1,60,1.0
392,1,10,1.0
392,1,4,1.0
393,1,583,1.0
394,1,735,1.0
394,1,4,1.0
394,1,8,1.0
395,1,188,1.0
396,1,603,1.0
397,0,595,1.0
398,0,453,1.0
398,0,76,1.0
399,1,400,1.0
399,1,118,1.0
401,0,438,1.0
402,0,214,1.0
402,0,38,1.0
402,0,5,1.0
402,0,29,1.0
402,0,9,1.0
402,1,156,1.0
403,0,216,1.0
403,0,56,1.0
403,0,1,1.0
403,1,193,1.0
403,0,64,1.0
404,0,435,1.0
404,0,6,1.0
405,0,292,1.0
405,0,69,1.0
406,1,335,1.0
406,1,4,1.0
406,0,420,1.0
407,0,48,1.0
407,0,181,1.0
409,1,0,1.0
409,0,24,1.0
409,0,400,1.0
409,0,1,1.0
409,1,5,1.0
410,1,292,1.0
410,0,177,1.0
410,1,34,1.0
411,0,137,1.0
411,0,96,1.0
411,0,90,1.0
411,0,51,1.0
411,0,35,1.0
411,0,24,1.0
411,0,106,1.0
412,0,495,1.0
413,1,49,1.0
413,1,93,1.0
413,0,373,1.0
413,0,2,1.0
413,0,7,1.0
414,0,35,1.0
414,1,53,1.0
415,0,551,1.0
415,1,31,1.0
415,1,36,1.0
415,1,151,1.0
416,1,245,1.0
416,1,188,1.0
416,1,119,1.0
417,1,230,1.0
417,1,6,1.0
417,1,4,1.0
418,1,491,1.0
418,0,108,1.0
418,0,52,1.0
420,0,112,1.0
420,1,89,1.0
420,0,20,1.0
420,0,134,1.0
420,0,51,1.0
421,0,186,1.0
422,1,548,1.0
422,1,55,1.0
423,1,376,1.0
423,1,422,1.0
424,1,86,1.0
424,1,106,1.0
425,1,338,1.0
425,0,13,1.0
426,1,823,1.0
427,1,194,1.0
427,1,108,1.0
427,1,1,1.0
427,1,47,1.0
427,1,12,1.0
428,1,349,1.0
428,1,81,1.0
428,1,22,1.0
428,0,70,1.0
428,1,29,1.0
428,1,1,1.0
429,1,341,1.0
429,1,97,1.0
429,0,221,1.0
429,0,6,1.0
429,0,49,1.0
430,0,165,1.0
430,0,112,1.0
430,1,26,1.0
430,0,72,1.0
431,1,384,1.0
431,1,127,1.0
433,1,40,1.0
433,0,42,1.0
433,1,94,1.0
434,0,623,1.0
434,0,197,1.0
435,0,8,1.0
435,0,297,1.0
437,0,25,1.0
437,0,137,1.0
438,0,383,1.0
438,1,70,1.0
440,0,322,1.0
443,0,290,1.0
444,1,258,1.0
444,0,196,1.0
444,0,3,1.0
444,0,38,1.0
444,1,139,1.0
445,1,132,1.0
445,1,96,1.0
448,1,307,1.0
450,0,15,1.0
451,1,615,1.0
451,0,247,1.0
451,0,13,1.0
451,1,109,1.0
452,1,21,1.0
452,1,431,1.0
453,0,67,1.0
453,1,247,1.0
453,1,174,1.0
456,1,10,1.0
456,0,96,1.0
457,0,582,1.0
457,1,138,1.0
458,0,341,1.0
458,1,210,1.0
460,0,2,1.0
460,0,10,1.0
460,0,75,1.0
460,0,5,1.0
460,0,37,1.0
460,0,28,1.0
460,0,82,1.0
460,0,16,1.0
461,0,569,1.0
462,1,228,1.0
462,1,190,1.0
462,1,71,1.0
462,1,31,1.0
463,0,290,1.0
463,1,66,1.0
463,1,8,1.0
463,1,14,1.0
464,0,567,1.0
465,1,523,1.0
465,0,179,1.0
468,1,130,1.0
468,1,55,1.0
468,0,14,1.0
468,0,17,1.0
468,1,53,1.0
468,0,2,1.0
470,0,13,1.0
470,1,74,1.0
470,1,387,1.0
470,1,1,1.0
470,1,3,1.0
473,0,61,1.0
473,1,57,1.0
474,1,739,1.0
474,0,138,1.0
475,1,161,1.0
475,1,30,1.0
475,0,76,1.0
475,0,165,1.0
475,0,49,1.0
477,1,220,1.0
477,1,46,1.0
477,1,3,1.0
478,0,605,1.0
478,0,3,1.0
478,0,64,1.0
479,0,221,1.0
479,0,23,1.0
479,0,34,1.0
479,1,31,1.0
479,1,131,1.0
479,1,5,1.0
481,1,31,1.0
481,0,90,1.0
481,1,195,1.0
481,0,6,1.0
481,0,102,1.0
484,0,134,1.0
485,1,559,1.0
485,0,297,1.0
485,1,2,1.0
485,0,1,1.0
486,1,258,1.0
487,1,453,1.0
488,0,579,1.0
488,0,3,1.0
488,0,204,1.0
489,0,17,1.0
489,0,2,1.0
489,0,4,1.0
489,1,228,1.0
489,0,125,1.0
490,0,326,1.0
490,0,18,1.0
490,0,34,1.0
490,0,234,1.0
490,0,3,1.0
491,1,262,1.0
491,1,49,1.0
493,0,269,1.0
493,0,216,1.0
495,1,25,1.0
495,0,465,1.0
496,0,430,1.0
497,1,107,1.0
497,1,15,1.0
497,1,4,1.0
497,1,30,1.0
498,1,571,1.0
498,1,6,1.0
498,0,200,1.0
498,0,120,1.0
498,0,13,1.0
499,0,75,1.0
499,0,35,1.0
500,0,280,1.0
501,1,447,1.0
501,1,91,1.0
501,0,51,1.0
502,1,380,1.0
502,1,136,1.0
502,1,4,1.0
502,1,4,1.0
502,1,1,1.0
503,1,129,1.0
503,0,359,1.0
504,1,6,1.0
504,1,31,1.0
504,0,117,1.0
504,1,46,1.0
507,1,64,1.0
507,1,160,1.0
508,0,283,1.0
508,0,26,1.0
508,0,60,1.0
508,0,191,1.0
509,1,351,1.0
509,0,318,1.0
509,0,38,1.0
510,0,14,1.0
510,1,80,1.0
510,1,43,1.0
510,0,18,1.0
511,1,482,1.0
511,1,69,1.0
511,0,69,1.0
511,0,88,1.0
512,0,286,1.0
512,1,4,1.0
512,1,57,1.0
512,1,3,1.0
512,0,2,1.0
512,1,284,1.0
513,0,398,1.0
513,0,15,1.0
513,0,17,1.0
514,1,375,1.0
515,0,607,1.0
516,0,112,1.0
517,0,562,1.0
517,0,168,1.0
517,0,169,1.0
518,0,89,1.0
518,0,95,1.0
518,0,5,1.0
518,1,38,1.0
518,0,7,1.0
518,1,17,1.0
518,1,52,1.0
518,0,233,1.0
